subjects,sentences,contexts,gestured,maxF0,meanF0
subj1_shorten_mono,all the moms didn't allow eyeliner,all > not,no,153.4691183,114.878847
subj1_shorten_mono,all the moms didn't allow eyeliner,not >all,no,137.5101651,107.0231582
subj1_shorten_mono,Neil doesn't enjoy,not  > most,no,154.1409624,127.028862
subj1_shorten_mono,most,,yes,111.8714433,106.7124056
subj1_shorten_mono,musicals,,no,232.3142542,130.5442153
subj1_shorten_mono,Neildoesn't,most > not,yes,144.4563896,128.7630693
subj1_shorten_mono,enjoy most musicals,,no,109.0907734,100.9112213
subj1_shorten_mono,all,not > all,yes,156.9067564,140.5636013
subj1_shorten_mono,the woollining wasn't worn,,no,146.5585012,107.8514181
subj1_shorten_mono,all the woollining wasn't worn,all > not,no,140.6607223,113.5821897
subj1_shorten_mono,Liam doens't know many alumni,not > many,no,234.3994691,116.934508
subj1_shorten_mono,Liam doesn't,many > not,yes,247.5444291,144.5283907
subj1_shorten_mono,know many alumni,,no,119.0264863,99.72932773
subj1_shorten_mono,all the magnolias won't bloom,all > not,no,125.4421714,110.425006
subj1_shorten_mono,all the magnolias won't bloom,not > all,no,265.870124,120.0091443
subj2_shorten_mono,all the magnolias,not > all,no,274.6073686,164.7302595
subj2_shorten_mono,won't bloom,,yes,159.717453,135.7002949
subj2_shorten_mono,all,all > not,no,263.0076103,231.5257786
subj2_shorten_mono,the magnolias won't bloom,,yes,157.7694694,140.1815844
subj2_shorten_mono,Liam doesn't know many alumni,many > not,no,241.2676673,173.8786792
subj2_shorten_mono,Liam doesn't know many alumni,not > many,no,241.1353453,172.1393064
subj2_shorten_mono,all the woollining wasn't worn,all > not,no,229.319255,177.5900619
subj2_shorten_mono,all the woollining wasn't worn,not > all,no,286.4765013,168.4202813
subj2_shorten_mono,Neil doesn't enjoy most musicals,most > not,no,246.6261682,169.2898819
subj2_shorten_mono,Neil doesn't enjoy most musicals,not > most,no,255.9875273,174.3250768
subj2_shorten_mono,all the,not > all,yes,269.444033,208.5623034
subj2_shorten_mono,moms didn't allow eyeliner,,no,158.8657664,140.5304632
subj2_shorten_mono,all the moms didn't allow,all > not,no,238.5270341,160.4618925
subj2_shorten_mono,eyeliner,,yes,142.6285085,130.122899
subj3_shorten_mono,all the magnolias,not > all,no,199.709759,117.7899442
subj3_shorten_mono,won't,,yes,103.1685185,90.30733822
subj3_shorten_mono,bloom,,no,138.3392362,105.4857427
subj3_shorten_mono,all the magnolias,all > not,no,167.1202817,110.8164199
subj3_shorten_mono,won't bloom,,yes,108.0265503,88.23481324
subj3_shorten_mono,Liam,many > not,no,134.5283023,122.7214116
subj3_shorten_mono,doesn't know many,,yes,127.6241509,107.6733976
subj3_shorten_mono,alumni,,no,164.2550583,100.4314797
subj3_shorten_mono,Liam doesn't know many,not  >many,no,181.2314237,145.1713933
subj3_shorten_mono,alumni,,yes,126.6755754,110.1009986
subj3_shorten_mono,all the woollining,all > not,no,163.920167,127.4086494
subj3_shorten_mono,wasn't,,yes,128.3115061,113.1572195
subj3_shorten_mono,worn,,no,106.8756544,100.2069075
subj3_shorten_mono,all the woollining,not > all,no,210.8716592,117.4709109
subj3_shorten_mono,wasn't,,no,106.7351925,91.32144388
subj3_shorten_mono,worn,,no,144.0752752,111.7772061
subj3_shorten_mono,Neil doesn't enjoy most,most  > not,no,257.0855346,182.3297195
subj3_shorten_mono,musicals,,yes,218.3366319,169.6434815
subj3_shorten_mono,Neil doesn't enjoy,not > most,no,162.4164429,129.04258
subj3_shorten_mono,most musicals,,no,220.3727435,125.0787039
subj3_shorten_mono,all the moms didn't allow,not > all,no,237.4741195,119.6329885
subj3_shorten_mono,blank,,no,--undefined--,--undefined--
subj3_shorten_mono,eyeliner,,yes,119.4727507,89.41934026
subj3_shorten_mono,all the,all > not,no,166.3375648,147.1948716
subj3_shorten_mono,moms didn't allow eyeliner,,no,163.6674772,110.8279552
subj4_shorten_mono,all the magnolias won't bloom,not > all,no,189.103663,121.9619626
subj4_shorten_mono,all the magnolias won't bloom,all > not,no,137.2651674,111.4051603
subj4_shorten_mono,Liam doesn't know many alumni,many > not,no,218.1248979,126.7585092
subj4_shorten_mono,Liam doesn't know many alumni,not > many,no,201.8027541,136.2492703
subj4_shorten_mono,all the woollining wasn't worn,all > not,no,190.0074904,122.4046272
subj4_shorten_mono,all the woolling wasn't worn,not > all,no,180.2979191,121.9576445
subj4_shorten_mono,Neil,most > not,no,192.5679381,168.807534
subj4_shorten_mono,doesn't,,yes,157.8904129,151.7805133
subj4_shorten_mono,enjoymostmusicals,,no,185.1336917,123.566565
subj4_shorten_mono,Neil doesn't enjoy most musicals,not > most,no,186.5733431,134.0983898
subj4_shorten_mono,allthemomsdidn'talloweyeliner,not > all,no,155.7207073,108.7443508
subj4_shorten_mono,all the,all > not,no,153.0850167,141.049879
subj4_shorten_mono,moms,,yes,127.9803213,117.7936864
subj4_shorten_mono,didn't allow eyeliner,,no,179.813621,108.5458266
subj5_shorten_mono,all of the magnolias,not > all,no,274.5405733,223.1799709
subj5_shorten_mono,won't bloom,,yes,295.2082904,179.2090042
subj5_shorten_mono,all the,all  > not,no,364.9800034,284.1452932
subj5_shorten_mono,magnolias won't bloom,,yes,365.3565958,210.7826789
subj5_shorten_mono,Liam doesn't know many alumni,many > not,yes,341.9343549,220.9702692
subj5_shorten_mono,Liam doesn't know,not > many,no,395.2522983,302.9579426
subj5_shorten_mono,many alumni,,yes,367.880928,222.2194677
subj5_shorten_mono,all the woolining,all > not,no,291.1966928,239.5152558
subj5_shorten_mono,wasn't worn,,yes,303.582522,192.6956206
subj5_shorten_mono,all the,not > all,no,276.665436,244.5995887
subj5_shorten_mono,woolling wasn't worn,,yes,358.7333586,225.4534764
subj5_shorten_mono,Neil doesn't enjoy most musicals,most > not,yes,356.2882759,243.1464912
subj5_shorten_mono,Neil doesn't enjoy most,not > most,no,350.1247174,263.1531141
subj5_shorten_mono,musicals,,yes,239.1354861,178.0086289
subj5_shorten_mono,all the,not > all,no,314.753614,274.9804564
subj5_shorten_mono,moms didn't allow,,yes,230.9603875,194.0481463
subj5_shorten_mono,eyeliner,,no,183.5417837,160.1197951
subj5_shorten_mono,all the,all > not,no,275.1737458,262.3769831
subj5_shorten_mono,moms didn't allow eyeliner,,yes,250.1021459,200.3419558
subj6_shorten_mono,all the magnolias,not > all,yes,200.7698086,123.3533329
subj6_shorten_mono,won't bloom,,no,113.0112876,97.79849368
subj6_shorten_mono,all the magnolias,all > not,no,192.2172171,163.588894
subj6_shorten_mono,won't,,yes,112.529927,106.0584791
subj6_shorten_mono,bloom,,no,335.6563277,331.1322114
subj6_shorten_mono,Liam,many > not,no,303.8329962,257.456156
subj6_shorten_mono,doesn't know,,yes,283.7725312,261.8181867
subj6_shorten_mono,many alumnis,,no,96.63732587,81.69532076
subj6_shorten_mono,Liam doesn't know,not > many,no,175.3916515,148.9768631
subj6_shorten_mono,many,,yes,187.7292741,115.4677472
subj6_shorten_mono,alumni,,no,270.6868416,244.4641689
subj6_shorten_mono,all the woollining,all > not,no,212.006249,137.6926045
subj6_shorten_mono,wasn't,,yes,206.2284472,151.1624488
subj6_shorten_mono,worn,,no,88.45221424,77.22292733
subj6_shorten_mono,all the woollining wasn't worn,not > all,yes,197.5564468,124.2183078
subj6_shorten_mono,Neil doesn't enjoy,most > not,no,260.1835252,195.3721692
subj6_shorten_mono,most,,yes,91.7797622,91.04908911
subj6_shorten_mono,musicals,,no,158.4334154,122.6700539
subj6_shorten_mono,Neil doesn't enjoy,not > most,no,174.1915966,162.5156023
subj6_shorten_mono,most,,yes,202.5285839,184.6774585
subj6_shorten_mono,musicals,,no,133.2968964,117.3140356
subj6_shorten_mono,all the,not > all,no,175.7844344,153.3246867
subj6_shorten_mono,moms didn't,,yes,218.8402778,148.5910281
subj6_shorten_mono,allow eyeliner,,no,335.5321338,300.1779352
subj6_shorten_mono,all the moms,all > not,no,164.8234012,152.1213452
subj6_shorten_mono,didn't allow,,yes,327.1105128,165.7681199
subj6_shorten_mono,eyeliner,,no,101.3026271,97.72028479
subj7_shorten_mono,allthe magnolias,not > all,no,248.9463189,192.4148497
subj7_shorten_mono,won't,,yes,194.6587474,156.8030657
subj7_shorten_mono,bloom,,no,171.6343419,168.4561003
subj7_shorten_mono,all the magnolias won't bloom,all > not,yes,267.7214808,216.7024667
subj7_shorten_mono,Liam doesn't know many,many > not,yes,272.4163821,223.9996087
subj7_shorten_mono,alumni,,no,224.3940646,200.7796938
subj7_shorten_mono,Liam doesn't know,not > many,no,233.6130467,193.2048915
subj7_shorten_mono,many,,yes,335.5865181,287.3530347
subj7_shorten_mono,alumni,,no,161.6884913,152.7790298
subj7_shorten_mono,all the wool,all > not,yes,379.6057373,293.1527268
subj7_shorten_mono,lining wasn't worn,,no,287.6914043,228.4116083
subj7_shorten_mono,allthewoollining,not > all,no,289.0011671,202.7427154
subj7_shorten_mono,wasn't worn,,yes,224.3429741,192.626169
subj7_shorten_mono,Neil,most > not,no,281.9863977,265.324856
subj7_shorten_mono,doesn't enjoy most musicals,,yes,258.9820773,190.5925817
subj7_shorten_mono,Neil doesn't enjoy,not > most,no,250.9770065,201.7382441
subj7_shorten_mono,most,,yes,240.7407084,224.4732717
subj7_shorten_mono,musicals,,no,240.7407084,153.316642
subj7_shorten_mono,all the moms didn't allow,not > all,no,401.840051,218.2640596
subj7_shorten_mono,eyeliner,,yes,182.2515779,111.5362002
subj7_shorten_mono,all the moms didn't allow eyeliner,all > not,yes,271.6213426,188.56768
subj9_shorten_mono,all the magnolias,not > all,no,200.0670871,158.1191948
subj9_shorten_mono,won't bloom,,yes,152.962294,129.4643216
subj9_shorten_mono,all the magnolias,all > not,no,210.1933793,172.8419198
subj9_shorten_mono,won't,,yes,159.6821446,149.055412
subj9_shorten_mono,bloom,,no,139.5975749,117.1055904
subj9_shorten_mono,Liamdoesn'tknow,many > not,no,318.7462945,191.1800176
subj9_shorten_mono,many,,yes,147.587572,134.482445
subj9_shorten_mono,alumni,,no,146.2780489,131.3582244
subj9_shorten_mono,Liam,not > many,no,268.1889324,197.6822468
subj9_shorten_mono,doesn't know many alumni,,yes,171.9797092,134.1442958
subj9_shorten_mono,all the woollining,all > not,no,177.9364884,151.1148721
subj9_shorten_mono,wasn't worn,,yes,158.166345,126.7886478
subj9_shorten_mono,all the woollining,not > all,no,184.4960067,151.7270543
subj9_shorten_mono,wasn't worn,,yes,315.5704405,151.5564221
subj9_shorten_mono,Neil doesn't enjoy,most > not,no,248.8112943,157.7251345
subj9_shorten_mono,most musicals,,yes,161.5474293,131.6233541
subj9_shorten_mono,Neil,not > most,no,206.6020061,195.5213589
subj9_shorten_mono,doesn't enjoy most,,yes,184.8973122,142.8452539
subj9_shorten_mono,musicals,,no,135.8802473,121.0737124
subj9_shorten_mono,all the moms didn't,not > all,no,316.7279467,180.6725859
subj9_shorten_mono,allow eyeliner,,yes,132.0991324,109.4896076
subj9_shorten_mono,all the moms,all > not,no,204.2807074,161.1928511
subj9_shorten_mono,didn't allow,,yes,316.7377961,173.2806907
subj9_shorten_mono,eyeliner,,no,141.8372626,121.4274329
subj11_shorten_mono,all the magnolias,not > all,yes,138.6341167,117.515698
subj11_shorten_mono,won't bloom,,no,111.2745684,101.9811164
subj11_shorten_mono,all the magnolias,all > not,no,128.3144405,122.548515
subj11_shorten_mono,won't,,yes,147.5042863,118.1095957
subj11_shorten_mono,bloom,,no,91.39528822,68.88803196
subj11_shorten_mono,Liam doesn't know,many > not,no,130.8187314,115.5927319
subj11_shorten_mono,many alumni,,yes,111.3160891,103.0310877
subj11_shorten_mono,Liam,not > many,no,134.1012399,120.0751941
subj11_shorten_mono,doesn't know,,yes,129.0923505,111.5203444
subj11_shorten_mono,many alumni,,no,121.5106875,106.7854251
subj11_shorten_mono,all the woollining wasn't worn,all > not,yes,142.3482414,119.1910068
subj11_shorten_mono,all the,not > all,no,132.1904316,122.876159
subj11_shorten_mono,woollining,,yes,135.7875409,120.4204475
subj11_shorten_mono,wasn'tworn,,no,131.7827356,108.8952679
subj11_shorten_mono,Neil doens't enjoy most musicals,most > not,yes,145.1230784,110.1625985
subj11_shorten_mono,Neil doesn't enjoy,not > most,yes,141.1082908,128.35893
subj11_shorten_mono,most musicals,,no,142.0710706,118.6806063
subj11_shorten_mono,all the moms didn't allow yeliner,not > all,yes,144.0410701,93.84237246
subj11_shorten_mono,all the moms,all > not,no,158.0280925,130.9158292
subj11_shorten_mono,didn't allow,,yes,129.4297711,103.5224515
subj11_shorten_mono,eyeliner,,no,100.2898109,99.89195343
subj12_shorten_mono,all the magnolias,not > all,no,229.9310202,191.2148661
subj12_shorten_mono,won't bloom,,yes,191.0706665,173.9944989
subj12_shorten_mono,all the magnolias won't bloom,all > not,yes,282.2154207,184.3934381
subj12_shorten_mono,Liam doesn't know many,many > not,no,337.2668409,225.8857574
subj12_shorten_mono,alumni,,yes,181.5488712,155.2787942
subj12_shorten_mono,Liam doesn't know many alumni,not > many,yes,252.1726238,221.8283574
subj12_shorten_mono,all the woollining,all > not,no,241.7689981,207.2537207
subj12_shorten_mono,wasn't worn,,yes,223.0469348,192.6734109
subj12_shorten_mono,all the woollining,not > all,no,274.5428202,238.5069369
subj12_shorten_mono,wasn't worn,,yes,288.9028548,215.189211
subj12_shorten_mono,Neil doesn't enjoy,most > not,no,251.3711484,204.7467685
subj12_shorten_mono,most musicals,,yes,202.8070882,187.2385142
subj12_shorten_mono,Neil doesn't enjoy,not > most,yes,230.3616168,204.3567343
subj12_shorten_mono,most musicals,,no,215.4679308,180.9032986
subj12_shorten_mono,all the moms didn't allow,not > all,no,236.3121175,191.8547351
subj12_shorten_mono,eyeliner,,yes,184.6780343,170.4318947
subj12_shorten_mono,all the moms didn't allow,all > not,no,210.3630396,175.1549782
subj12_shorten_mono,eyeliner,,yes,168.9925323,166.1376388
subj13_shorten_mono,all the,not > all,yes,385.4834043,353.1979813
subj13_shorten_mono,magnolias won't bloom,,no,341.8867568,208.2804744
subj13_shorten_mono,all the magnolias won't bloom,all > not,yes,255.7188662,207.7464833
subj13_shorten_mono,Liam doesn't know many alumni,many > not,no,299.6217297,210.1486953
subj13_shorten_mono,Liam doesn't know many alumni,not > many,no,412.559538,233.225231
subj13_shorten_mono,all the woollining wasn't,all > not,no,413.2358562,290.2502901
subj13_shorten_mono,worn,,yes,411.1801252,272.4004617
subj13_shorten_mono,all the woollining wasn't worn,not > all,no,330.2119486,224.2871637
subj13_shorten_mono,Neil doesn't enjoy,most > not,no,292.6951114,219.2527233
subj13_shorten_mono,most musicals,,yes,291.2909048,212.3654228
subj13_shorten_mono,Neil doesn't enjoy,not > most,no,423.3117472,278.1760627
subj13_shorten_mono,most musicals,,yes,300.7496081,190.986699
subj13_shorten_mono,all the moms,not > all,no,274.9752707,250.2828551
subj13_shorten_mono,didn't allow,,yes,244.549506,191.2886414
subj13_shorten_mono,eyeliner,,no,222.2756254,214.2428968
subj13_shorten_mono,all the,all > not,no,273.8802287,258.606059
subj13_shorten_mono,moms didn't allow,,yes,263.9405887,196.855948
subj13_shorten_mono,eyeliner,,no,241.6359082,187.3602299
subj14_shorten_mono,all the magnolias won't bloom,not > all,no,197.2890738,152.5999331
subj14_shorten_mono,all the magnolias won't bloom,all > not,no,180.493114,151.7759657
subj14_shorten_mono,Liam doesn't know any alumni,many > not,yes,310.1532317,181.6915428
subj14_shorten_mono,Liam doesn't know,not > many,no,314.4116465,220.7178958
subj14_shorten_mono,many,,yes,302.8529834,282.1121728
subj14_shorten_mono,alumni,,no,179.1684317,159.4697051
subj14_shorten_mono,all the woollining wasn't worn,all > not,yes,327.0824842,194.2892329
subj14_shorten_mono,all the wool,not > all,no,261.8175646,205.9197495
subj14_shorten_mono,lining wasn't worn,,yes,253.4186091,152.4104252
subj14_shorten_mono,Neil doesn't enjoy,most > not,yes,216.2624488,176.5932705
subj14_shorten_mono,most musicals,,no,171.4713532,157.2397563
subj14_shorten_mono,Neil doesn't enjoy most musicals,not > most,yes,277.9874323,188.5104147
subj14_shorten_mono,all the moms,not > all,no,220.3216265,184.601738
subj14_shorten_mono,didn't,,yes,170.3905558,142.4140845
subj14_shorten_mono,allow eyeliner,,no,185.7865966,154.9033089
subj14_shorten_mono,all the moms didn't allow eyeliner,all > not,yes,210.3307656,164.2083857
subj15_shorten_mono,all the magnolias,not > all,no,331.7208401,113.0960696
subj15_shorten_mono,won't bloom,,yes,210.4223706,104.6672867
subj15_shorten_mono,all the magnolias,all > not,yes,152.9675049,113.3403063
subj15_shorten_mono,won't bloom,,no,98.9774713,96.70653481
subj15_shorten_mono,Liam,many > not,no,154.7940553,142.0916035
subj15_shorten_mono,doesn't know,,yes,130.5592416,121.0095129
subj15_shorten_mono,many alumni,,no,108.3399608,95.73858008
subj15_shorten_mono,Liam doesn't,not > many,yes,169.5246142,143.3298507
subj15_shorten_mono,know many alumni,,no,188.8305854,108.7509126
