subjects,words,contexts,gestured,meanF0,maxF0
subj26_shorten_mono,okaasan-wa,,n,140.5826389,326.2883735
subj26_shorten_mono,wa,,y,224.8033309,366.1664687
subj26_shorten_mono,eyeliner,,n,160.0159178,369.0421369
subj26_shorten_mono,o,,y,175.2687104,193.9750848
subj26_shorten_mono,yurusimasendesita,,y,140.1231873,299.1627148
subj26_shorten_mono,subete-nookaasan,not > all,n,155.0091564,190.981479
subj26_shorten_mono,wa,,y,118.4466329,125.4623401
subj26_shorten_mono,eyeliner-o,,n,155.0901646,177.7840665
subj26_shorten_mono,yurusimasen,,y,121.7379672,132.3379886
subj26_shorten_mono,desita,,y,105.501674,107.7962375
subj26_shorten_mono,Neil-wahotonodo,not > most,n,173.2955999,337.8765818
subj26_shorten_mono,no,,y,167.8397437,171.5830201
subj26_shorten_mono,musical,,n,158.9549247,171.3949557
subj26_shorten_mono,o,,y,134.7528537,172.205925
subj26_shorten_mono,kansyoo,,n,133.4149053,137.8921421
subj26_shorten_mono,simasen,,y,112.9688473,133.7060473
subj26_shorten_mono,Neil-wa,most > not,n,141.0384807,177.3365737
subj26_shorten_mono,hotondo,,n,162.4973461,190.7060422
subj26_shorten_mono,no,,y,156.6381452,314.4692138
subj26_shorten_mono,musical,,n,160.2036644,294.6519713
subj26_shorten_mono,okansyoo,,y,139.1373374,157.0017591
subj26_shorten_mono,simasen,,y,133.7473944,152.4983592
subj26_shorten_mono,subete,not > all,n,195.3893544,214.6764943
subj26_shorten_mono,no,,y,158.5066464,163.4008211
subj26_shorten_mono,urazi,,n,166.7059205,321.0047915
subj26_shorten_mono,wa,,y,177.8086124,184.4751962
subj26_shorten_mono,hoturete,,y,141.538907,162.249375
subj26_shorten_mono,i-masen,,n,134.4325837,167.5567317
subj26_shorten_mono,desita,,y,110.2144894,114.6046873
subj26_shorten_mono,subete-no,all > not,y,154.8567047,180.911113
subj26_shorten_mono,urazi,,n,132.532649,144.4454244
subj26_shorten_mono,wa,,y,159.8375138,178.6414145
subj26_shorten_mono,hoturetei-masen,,n,149.131704,323.7494846
subj26_shorten_mono,desita,,y,106.2444895,106.814543
subj26_shorten_mono,Liam,not > many,n,160.8300192,178.0807173
subj26_shorten_mono,wa,,y,156.2440112,161.3650198
subj26_shorten_mono,ooku,,n,194.8111395,210.6976004
subj26_shorten_mono,nosotugyoosee,,y,180.7431218,200.557516
subj26_shorten_mono,o,,y,189.3328848,203.4509096
subj26_shorten_mono,sirimasen,,y,137.9040832,201.938199
subj26_shorten_mono,Liam,many > not,n,162.1404991,177.7000125
subj26_shorten_mono,wa,,y,140.8832348,147.641638
subj26_shorten_mono,ooku-no,,n,163.8145665,181.8665087
subj26_shorten_mono,sotugyoosee,,n,160.4812191,173.9435394
subj26_shorten_mono,o,,y,156.5154621,160.0889141
subj26_shorten_mono,sirimasen,,y,193.199111,349.7466959
subj26_shorten_mono,subete-nomagnolias-no-hana,all > not,n,149.9283293,194.7398245
subj26_shorten_mono,wa,,y,148.6333734,150.937372
subj26_shorten_mono,sakanai,,y,127.6291064,151.396933
subj26_shorten_mono,desyoo,,y,110.1824631,115.1083986
subj26_shorten_mono,subete,not > all,n,184.2403311,201.6361044
subj26_shorten_mono,no,,y,179.8049178,193.6829363
subj26_shorten_mono,magnolias-no-hana,,n,146.329824,156.4455922
subj26_shorten_mono,wa,,y,167.4414294,172.3012301
subj26_shorten_mono,sakanai,,n,127.876008,166.7083703
subj26_shorten_mono,desyoo,,y,115.0018944,118.6210277
subj27_shorten_mono,subete-nomagnolias-no-hana-wasakanaidesyoo,not > all,n,134.9075526,160.0857029
subj27_shorten_mono,subete,all > not,n,136.3681066,155.0508405
subj27_shorten_mono,no,,y,111.286439,112.6173751
subj27_shorten_mono,magnolias-no-hana-wa,,n,129.0009361,135.1449694
subj27_shorten_mono,sakanai,,y,125.2935527,129.8347496
subj27_shorten_mono,desyoo,,y,111.1292689,118.524147
subj27_shorten_mono,Liam-waooku-nosotugyoosee-o,many > not,n,134.5152547,154.326328
subj27_shorten_mono,sirimasen,,y,120.9889806,138.8388331
subj27_shorten_mono,Liam-waooku-nosotugyoosee-o,not > many,n,134.1080876,167.4275747
subj27_shorten_mono,sirimasen,,y,127.9380005,133.8582045
subj27_shorten_mono,subete-nourazi-wa,all > not,n,137.7834018,164.3168913
subj27_shorten_mono,hoturetei-masen,,y,131.5105902,151.0852565
subj27_shorten_mono,desita,,n,109.8430699,113.5005638
subj27_shorten_mono,subete-nourazi-wahoturetei-masen,not > all,n,135.5535783,171.0748907
subj27_shorten_mono,desita,,y,121.0409531,132.7922283
subj27_shorten_mono,Neil-wahotondo-nomusical-okansyoo,most > not,n,136.7202484,310.0821564
subj27_shorten_mono,simasen,,y,129.9282728,133.7241358
subj27_shorten_mono,Neil-wahotondo-nomusical-okansyoo,not > most,n,134.0395354,164.1454805
subj27_shorten_mono,simasen,,y,133.4937003,139.881028
subj27_shorten_mono,subete-nookaasan-waeyeliner-oyurusimasendesita,not > all,n,130.1964174,173.1752158
subj27_shorten_mono,subete-nookaasan-waeyeliner-oyurusimasen,all > not,n,140.4149155,300.5270607
subj27_shorten_mono,desita,,y,117.9610942,137.2234077
subj28_shorten_mono,subete-nookaasan-wa,all > not,n,251.6438862,345.1972237
subj28_shorten_mono,eyeliner,,y,241.6329822,263.7246765
subj28_shorten_mono,o,,n,190.6674804,220.2441491
subj28_shorten_mono,yurusimasen,,n,229.7515181,259.3167392
subj28_shorten_mono,desita,,y,223.9216599,230.0569447
subj28_shorten_mono,subete-nookaasan,not > all,n,259.614568,340.2796986
subj28_shorten_mono,waeyeliner,,y,215.7325022,250.0409482
subj28_shorten_mono,oyurusimasen,,n,217.6780581,262.5724548
subj28_shorten_mono,desita,,y,194.6681173,215.824743
subj28_shorten_mono,Neil-wahotondo-no,not > most,n,251.970493,304.1420875
subj28_shorten_mono,musical,,y,199.766476,229.9381294
subj28_shorten_mono,o,,n,158.0544303,218.7608942
subj28_shorten_mono,kansyoo,,n,228.1740212,260.8064498
subj28_shorten_mono,simasen,,y,232.3448088,260.0300608
subj28_shorten_mono,Neil-wa,most > not,n,256.0716997,292.9444113
subj28_shorten_mono,hotondo-no,,y,257.2129088,274.4194473
subj28_shorten_mono,no,,n,232.0431187,259.6898716
subj28_shorten_mono,musical-o,,y,213.0978219,236.9500065
subj28_shorten_mono,kansyoo,,n,216.2462874,242.1640294
subj28_shorten_mono,simasen,,y,229.5521596,253.4424843
subj28_shorten_mono,subete-nourazi-wahoturetei-masen,not > all,n,234.2416352,334.4035195
subj28_shorten_mono,desita,,y,220.7541964,237.8494131
subj28_shorten_mono,subete-nourazi-wahoturete,all > not,n,242.8667981,334.8467172
subj28_shorten_mono,i-masen,,y,193.8398507,274.4150645
subj28_shorten_mono,desita,,y,206.8323839,220.3273507
subj28_shorten_mono,Liam-waooku-nosotugyoosee-o,not > many,n,240.8712491,297.4748896
subj28_shorten_mono,sirimasen,,y,207.9412,225.2010617
subj28_shorten_mono,Liam-wa,many > not,n,263.0900845,310.9058459
subj28_shorten_mono,ooku,,n,254.2296549,289.1447955
subj28_shorten_mono,nosotugyoosee,,y,240.3982505,277.0305115
subj28_shorten_mono,o,,n,223.9833028,275.6536478
subj28_shorten_mono,sirimasen,,y,212.2252316,239.9632008
subj28_shorten_mono,subete-no,all > not,n,277.9348218,323.1361014
subj28_shorten_mono,magnolias-,,y,240.6912537,267.7214782
subj28_shorten_mono,no-hana-wa,,n,220.9047393,254.2076987
subj28_shorten_mono,sakanai,,y,221.4427229,265.4710583
subj28_shorten_mono,desyoo,,y,218.2139626,230.9548964
subj28_shorten_mono,subete-no,not > all,n,281.905222,331.1718055
subj28_shorten_mono,magnolias-,,y,250.74947,284.5942347
subj28_shorten_mono,no,,n,231.4496692,253.6715372
subj28_shorten_mono,hana-wa,,y,210.1352482,234.3454899
subj28_shorten_mono,sakanai,,n,225.2988521,237.0000262
subj28_shorten_mono,desyoo,,y,210.5364795,237.3608765
subj2_shorten_mono,subete-no,all > not,n,272.629792,331.5489123
subj2_shorten_mono,okaasan-wa,,y,218.9289175,231.4321538
subj2_shorten_mono,eyeliner-o,,y,242.0490676,282.4175946
subj2_shorten_mono,yurusimasendesita,,y,232.9019714,257.9893743
subj2_shorten_mono,subete-no,not > all,y,275.3813844,334.4954639
subj2_shorten_mono,okaasan-waeyeliner,,n,238.7479792,286.7822247
subj2_shorten_mono,o,,y,193.6213069,221.4213856
subj2_shorten_mono,yurusimasen,,y,232.8511085,251.3330696
subj2_shorten_mono,desita,,n,199.2439171,212.929234
subj2_shorten_mono,Neil,not > most,n,280.2585824,308.0555151
subj2_shorten_mono,wa,,y,195.0840936,216.0013641
subj2_shorten_mono,hotondo-nomusical-okansyoo,,n,235.0038338,311.2554265
subj2_shorten_mono,simasen,,y,206.5402956,235.1217555
subj2_shorten_mono,Neil,most > not,n,267.9261778,303.586224
subj2_shorten_mono,wa,,n,206.610752,213.7936401
subj2_shorten_mono,hotondo-no,,y,258.4276941,339.9291854
subj2_shorten_mono,musical-o,,n,236.7367679,262.3068666
subj2_shorten_mono,kansyoosimasen,,y,211.7028635,253.8832581
subj2_shorten_mono,subete-nourazi,not > all,n,246.0703186,314.2217123
subj2_shorten_mono,wa,,y,241.2181707,244.4412842
subj2_shorten_mono,hoturetei-masen,,n,221.2075934,265.8181582
subj2_shorten_mono,desita,,y,187.8268548,195.7889785
subj2_shorten_mono,subete,all > not,y,306.6189772,335.972966
subj2_shorten_mono,no,,n,227.2142249,243.6857355
subj2_shorten_mono,urazi-wa,,n,240.044604,276.4884018
subj2_shorten_mono,hoturete,,y,238.1317938,273.8861963
subj2_shorten_mono,i-masen,,n,205.9103002,234.1239547
subj2_shorten_mono,desita,,y,198.8257605,214.2048516
subj2_shorten_mono,Liam,not > many,n,258.862296,285.1182788
subj2_shorten_mono,wa,,y,189.5909299,200.4214717
subj2_shorten_mono,ooku,,n,289.5316012,300.5429337
subj2_shorten_mono,nosotugyoosee,,y,226.9046741,290.9132515
subj2_shorten_mono,o,,n,197.4224863,232.8649373
subj2_shorten_mono,sirimasen,,y,194.5545302,218.3786113
subj2_shorten_mono,Liam-wa,many > not,y,237.4152866,289.0134936
subj2_shorten_mono,ooku-no,,n,275.0009567,336.2238775
subj2_shorten_mono,sotugyoosee-o,,y,252.4738782,307.9467654
subj2_shorten_mono,sirimasen,,y,197.639895,225.5869294
subj2_shorten_mono,subete-no,all > not,y,286.8101912,344.0586039
subj2_shorten_mono,magnolias-no,,n,224.9526169,256.0828911
subj2_shorten_mono,hana-wa,,y,198.1398707,209.9670643
subj2_shorten_mono,sakanai,,n,226.0500126,246.0869424
subj2_shorten_mono,desyoo,,y,190.0407117,212.5844231
subj2_shorten_mono,subete-no,not > all,y,297.3093485,360.5118531
subj2_shorten_mono,magnolias-no-hana,,n,238.1664001,280.6294931
subj2_shorten_mono,wa,,y,222.2745888,279.7862145
subj2_shorten_mono,sakanai,,n,222.4895797,239.5001501
subj2_shorten_mono,desyoo,,y,202.0687331,218.5787891
subj4_shorten_mono,subete-no,not > all,y,180.0749714,278.1441778
subj4_shorten_mono,magnolias-no-hana,,n,130.4559946,160.596165
subj4_shorten_mono,wa,,y,105.4063897,109.8137548
subj4_shorten_mono,sakanai,,n,130.2326939,140.0241089
subj4_shorten_mono,desyoo,,y,108.1119647,112.3143376
subj4_shorten_mono,subete-nomagnolias-no-hana,all > not,n,125.071305,188.9485114
subj4_shorten_mono,wa,,y,104.2351206,104.8264779
subj4_shorten_mono,sakanai,,n,131.950934,138.9149325
subj4_shorten_mono,desyoo,,y,138.035848,253.7854439
subj4_shorten_mono,Liam-waooku-nosotugyoosee-o,many > not,n,128.8750565,234.4626744
subj4_shorten_mono,sirimasen,,y,107.6593978,112.722975
subj4_shorten_mono,Liam-waooku-nosotugyoosee-o,not > many,n,133.7379243,238.6773915
subj4_shorten_mono,sirimasen,,y,117.7050112,121.8613019
subj4_shorten_mono,subete-no,all > not,n,185.3302364,231.162044
subj4_shorten_mono,urazi-wa,,y,104.7183872,121.3945776
subj4_shorten_mono,hoturete,,n,152.5121569,174.9364524
subj4_shorten_mono,i-masen,,y,124.8013955,154.4395483
subj4_shorten_mono,desita,,y,111.9693037,115.2318135
subj4_shorten_mono,subete,not > all,n,204.1564954,216.1440715
subj4_shorten_mono,no-urazi-wahoturete,,y,129.8647971,173.2770671
subj4_shorten_mono,i-masen,,y,123.747575,144.0757855
subj4_shorten_mono,desita,,y,110.0363441,114.6139887
subj4_shorten_mono,Neil,most > not,n,161.8262431,201.8719974
subj4_shorten_mono,wa,,y,105.6600942,121.6365713
subj4_shorten_mono,hotondo-nomusical,,n,136.7212024,181.2736812
subj4_shorten_mono,o,,y,107.9098703,108.7893592
subj4_shorten_mono,kansyoo,,n,130.8430531,141.8142745
subj4_shorten_mono,simasen,,y,123.4301597,130.8065584
subj4_shorten_mono,Neil-wahotondo,not > most,n,169.2188324,373.9187902
subj4_shorten_mono,no,,y,120.2045409,121.7428055
subj4_shorten_mono,musical,,n,116.1430263,125.3710671
subj4_shorten_mono,o,,y,106.4509865,116.0800403
subj4_shorten_mono,kansyoo,,n,149.664553,274.0335966
subj4_shorten_mono,simasen,,y,125.7989519,138.4437437
subj4_shorten_mono,subete-nookaasan,not > all,n,147.4564142,229.919219
subj4_shorten_mono,wa,,y,109.4306157,110.8671476
subj4_shorten_mono,eyeliner,,n,168.2453602,226.158555
subj4_shorten_mono,o,,y,115.9261936,125.5025311
subj4_shorten_mono,yurusimasen,,y,143.1622426,241.0598221
subj4_shorten_mono,desita,,y,162.6895173,233.9968713
subj4_shorten_mono,subete-nookaasann,all > not,n,142.4934665,189.0774327
subj4_shorten_mono,wa,,y,94.4033212,112.0881735
subj4_shorten_mono,eyeliner-o,,y,132.4090177,153.2085111
subj4_shorten_mono,yurusimasen,,y,127.1177122,247.761376
subj4_shorten_mono,desita,,y,232.4081661,244.3168255
subj5_shorten_mono,subete-no,not > all,y,300.4439534,347.5872578
subj5_shorten_mono,magnolias-no-hana-wasak,,n,250.1883504,285.4064803
subj5_shorten_mono,anaidesyoo,,y,250.0500074,289.4292602
subj5_shorten_mono,subete-nomagnolias-no-hana,all > not,n,271.7403452,334.3105012
subj5_shorten_mono,wa,,y,284.4047032,294.0636606
subj5_shorten_mono,sakanai,,n,266.3079845,303.0733028
subj5_shorten_mono,desyoo,,y,226.2897387,260.302087
subj5_shorten_mono,Liam-waooku-nosotugyoosee-o,many > not,n,266.4175165,324.4759851
subj5_shorten_mono,sirimasen,,y,235.6299855,280.478218
subj5_shorten_mono,Liam-waooku-no,not > many,n,282.1196765,342.9622525
subj5_shorten_mono,sotugyoosee-o,,y,266.0097023,288.5971279
subj5_shorten_mono,sirimasen,,y,237.967205,293.101481
subj5_shorten_mono,subete-nourazi,all > not,n,278.4286708,339.539129
subj5_shorten_mono,wa,,y,230.9640658,234.2825975
subj5_shorten_mono,hoturete,,n,272.9462987,294.8681918
subj5_shorten_mono,i-masendesita,,y,243.4190951,293.2222006
subj5_shorten_mono,subete-no,not > all,y,309.9564359,345.7217966
subj5_shorten_mono,urazi-wa,,y,259.1704711,291.1095593
subj5_shorten_mono,hoturete,,n,252.0501157,269.0841839
subj5_shorten_mono,i-masendesita,,y,235.7766615,282.8654445
subj5_shorten_mono,Neil-wahotondo-no,most > not,n,278.8932573,344.1786911
subj5_shorten_mono,musical-o,,y,242.2041077,263.633476
subj5_shorten_mono,kansyoo,,n,271.1339927,288.2693572
subj5_shorten_mono,simasen,,y,250.964343,271.6209418
subj5_shorten_mono,Neil-wahotondo-nomusical-okansyoo,not > most,n,267.5787228,321.7087368
subj5_shorten_mono,simasen,,y,236.4204188,257.7360384
subj5_shorten_mono,subete-nookaasan,not > all,n,276.0018609,346.1768077
subj5_shorten_mono,wa,,y,227.1555539,232.9243842
subj5_shorten_mono,eyeliner-o,,n,262.3373303,291.1600742
subj5_shorten_mono,yurusimasen,,y,254.169839,290.946614
subj5_shorten_mono,desita,,y,226.7549243,234.728402
subj5_shorten_mono,subete-no,all > not,y,312.7944057,334.6228602
subj5_shorten_mono,okaasan,,n,260.6139175,288.9159514
subj5_shorten_mono,wa,,y,256.857292,264.324759
subj5_shorten_mono,eyeliner-oyurusimasen,,n,246.8696555,282.9189829
subj5_shorten_mono,desita,,y,223.6023155,236.8485545
subj9_shorten_mono,subete-nomagnolias,not > all,y,289.3084358,411.1073895
subj9_shorten_mono,no hana,,n,260.4152523,310.1120768
subj9_shorten_mono,wa,,y,366.8815834,397.0839193
subj9_shorten_mono,sakanai,,y,204.0590119,252.4977134
subj9_shorten_mono,desyoo,,y,172.8298206,173.3874109
subj9_shorten_mono,subete-no,all > not,y,238.0547148,282.7566505
subj9_shorten_mono,magnolias,,y,227.8171393,268.5932639
subj9_shorten_mono,no hana,,n,227.0410557,243.3094874
subj9_shorten_mono,wa,,y,208.5958468,226.6424139
subj9_shorten_mono,sakanai,,n,195.9840597,203.4169176
subj9_shorten_mono,desyoo,,y,186.5379042,207.8771291
subj9_shorten_mono,Liam-waooku-no,many > not,n,243.9068293,348.441473
subj9_shorten_mono,sotugyoosee-o,,y,217.7357098,266.9816547
subj9_shorten_mono,sirimasen,,y,214.9774007,256.0893993
subj9_shorten_mono,Liam-wa,not > many,y,260.695902,374.8031901
subj9_shorten_mono,ooku-no,,n,285.0047254,416.9097511
subj9_shorten_mono,sotugyoosee,,y,302.5517377,344.828144
subj9_shorten_mono,o,,n,344.5472951,359.3848764
subj9_shorten_mono,sirimasen,,y,188.4055939,335.8065597
subj9_shorten_mono,subete,all > not,y,347.7134621,390.5038538
subj9_shorten_mono,nourazi,,n,247.0772543,348.5003633
subj9_shorten_mono,wa,,y,201.733238,205.178517
subj9_shorten_mono,hoturete,,y,180.5673786,209.6299537
subj9_shorten_mono,i-masen,,y,187.7042559,253.2666318
subj9_shorten_mono,desita,,n,186.1940249,196.6900355
subj9_shorten_mono,subete-no,not > all,y,311.1830916,423.7929099
subj9_shorten_mono,urazi,,n,358.2779932,383.9128385
subj9_shorten_mono,wa,,y,244.5668555,417.7275325
subj9_shorten_mono,hoturete,,n,209.9630402,254.3510233
subj9_shorten_mono,i-masen,,y,173.3787032,224.8238261
subj9_shorten_mono,desita,,y,174.0871215,175.7846281
subj9_shorten_mono,Neil-wa,most > not,y,224.1111087,239.5830015
subj9_shorten_mono,wa,,n,194.6847708,203.1345983
subj9_shorten_mono,hotonodo-nomusical-o,,y,310.0536834,388.0609523
subj9_shorten_mono,kansyoo,,n,244.3252786,277.965325
subj9_shorten_mono,simasen,,y,208.9598121,225.114893
subj9_shorten_mono,Neil-wa,not > most,n,250.9663008,311.4854343
subj9_shorten_mono,hotonodo,,y,331.5392794,399.1712496
subj9_shorten_mono,no musical-o,,n,285.3094526,366.8240164
subj9_shorten_mono,kansyoosimasen,,y,197.2523233,298.9829328
subj9_shorten_mono,subete-no,not > all,y,272.6929622,333.6160277
subj9_shorten_mono,okaasanwa,,n,210.9235058,247.3573477
subj9_shorten_mono,eyeliner-oyurusimasen,,n,196.700521,292.727435
subj9_shorten_mono,desita,,y,208.4585702,227.6192259
subj9_shorten_mono,subete-nookaasan,all > not,y,242.5942453,327.2235596
subj9_shorten_mono,wa,,y,175.1221775,181.8037773
subj9_shorten_mono,eyeliner-o,,y,183.4099595,207.9294942
subj9_shorten_mono,yurusimasendesita,,y,210.1487082,319.1262994