subject,sentence,context,sentence_length,maxF0,meanF0,F1,F2,F3,keyword,last_word_len
subj15_shorten_mono,all the woollining wasn't worn,all > not,2180.624,335.6046795,129.7358542,429.0824739,2452.631144,2596.324234,wool,528.637
subj15_shorten_mono,all the woollining wasn't worn,not > all,2013.603,177.0715465,108.4145932,790.7396424,2064.520805,2935.1853,wool,351.558
subj15_shorten_mono,Neil doesn't enjoy musicals,most/many > not,1856,161.224249,129.319329,648.2782784,1334.55011,2654.495274,musical ,829.149
subj15_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2211.213,191.9136375,112.1918705,605.4585285,1211.59523,2583.661629,musical ,466.89
subj15_shorten_mono,all the moms didn't allow eyeliner,not > all,2954.57,159.956586,113.9638526,688.4551466,1812.260116,2809.965519,eyeliner,612.75
subj15_shorten_mono,all the moms didn't allow eyeliner,all > not,2653.27,298.8486514,127.251628,793.4397563,1849.258002,3066.981386,eyeliner,550.974
subj16_shorten_mono,all the magnolias won't bloom,not > all,1642.309,331.873942,224.6229195,474.2861163,2223.093756,2770.539732,magnolia,432.043
subj16_shorten_mono,all the magnolias won't bloom,all > not,1727.562,277.5939006,237.8473327,450.9183075,1881.586839,3250.927498,magnolia,493.052
subj16_shorten_mono,Liam doesn't know many alumni,most/many > not,1933.317,416.6038609,230.7283461,613.8142429,1231.713533,2800.369218,alumnus,642.464
subj16_shorten_mono,Liam doesn't know many alumni,not > most/many,1994.789,397.3605225,274.7817698,406.8641706,1566.02172,2720.431741,alumnus,651.129
subj16_shorten_mono,all the woolling wasn't worn,all > not,1833.426,324.677251,255.6359556,460.5123939,1892.68243,2819.857426,wool,635.33
subj16_shorten_mono,all the woollining wasn't worn,not > all,1662.341,399.1837947,218.5185997,491.2274329,1924.641939,2827.466308,wool,452.234
subj16_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,2043.701,307.8797075,223.6233674,397.7100957,1677.393625,2577.965401,musical ,840.245
subj16_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2252.308,358.1659043,265.9395644,614.5531005,1211.147527,3059.713257,musical ,811.613
subj16_shorten_mono,all the moms didn't allow eyeliner,not > all,1994.809,318.1116026,225.9536301,392.2437361,1807.382131,2921.777314,eyeliner,655.846
subj16_shorten_mono,all the moms didn't allow eyeliner,all > not,1877.467,323.0101938,211.0810133,476.3333379,1204.722238,3160.668513,eyeliner,690.151
subj17_shorten_mono,all the magnolias won't bloom,not > all,1477.875,212.1173222,118.3748407,368.9982389,1772.403676,2618.878681,magnolia,377.352
subj17_shorten_mono,all the magnolias won't bloom,all > not,1549.134,241.4211618,123.5810071,372.6192283,1773.116653,2992.730718,magnolia,414.558
subj17_shorten_mono,Liam doesn't know many alumni,most/many > not,1676.752,232.4913423,115.3646436,641.0722783,1143.644696,2588.995689,alumnus,440.12
subj17_shorten_mono,Liam doesn't know many alumni,not > most/many,1857.412,152.0454889,110.6106049,549.3350478,2022.177111,2828.878135,alumnus,684.386
subj17_shorten_mono,all the woollining wasn't worn,all > not,1809.424,189.2515073,119.8892624,287.2737034,2157.08344,2446.58394,wool,494.717
subj17_shorten_mono,all the woollining wasn't worn,not > all,1730.385,168.689678,103.9459975,429.4672683,1950.127887,2748.175462,wool,330.607
subj17_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,2139.693,159.6725167,115.0381313,422.5058155,1701.16596,2540.855957,musical ,753.9
subj17_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,1964.679,255.0787465,127.2270948,545.5256619,795.1060057,2928.796715,musical ,781.54
subj17_shorten_mono,all the moms didn't allow eyeliner,not > all,2696.904,220.7336817,114.9699448,595.7967012,1120.32292,2573.240792,eyeliner,586.636
subj17_shorten_mono,all the moms didn't allow eyeliner,all > not,2856.688,229.8946302,106.4168993,711.0669344,1180.145117,2665.184294,eyeliner,810.369
subj18_shorten_mono,all the mom didn't allow eyeliner,all > not,1731.615,231.4102322,180.8455669,379.4660464,1659.045371,2677.215024,eyeliner,539.444
subj18_shorten_mono,all the mom didn't allow eyeliner,not > all,1639.114,260.8023239,196.1655753,425.7006737,1465.773795,2630.178065,eyeliner,506.767
subj18_shorten_mono,Neil didn't enjoy most musicals,not > most/many,2032.426,393.5466613,208.6480763,690.1590503,969.37751,2971.854162,musical ,681.239
subj18_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,1622.177,331.0924955,231.6096517,408.4444081,1522.125474,2718.027098,musical ,642.347
subj18_shorten_mono,all the woollining wasn't worn,not > all,1493.9,256.7553394,205.0098374,416.9253906,1970.937525,2722.074174,wool,394.587
subj18_shorten_mono,all the woollining wasn't worn,all > not,1603.07,288.8676828,227.684769,394.4376941,1791.507115,2778.031808,wool,456.085
subj18_shorten_mono,Neil doesn't know many alumni,not > most/many,1853.011,296.1818734,201.9403273,415.4411543,1942.445539,2844.504112,alumnus,660.764
subj18_shorten_mono,Neil doesn't know many alumni,most/many > not,1506.701,289.4053143,217.7161915,363.9624365,1658.633631,2855.370134,alumnus,563.599
subj18_shorten_mono,all the magnolias won't bloom,not > all,1551.358,267.9945565,206.3180472,347.328731,1615.285392,2658.115094,magnolia,440.171
subj18_shorten_mono,all the magnolias won't bloom,all > not,1623.18,321.1358948,212.1861608,381.4083733,1639.076279,2681.938117,magnolia,461.255
subj19_shorten_mono,all the moms didn't allow eyeliner,all > not,2201.995,340.5075507,134.2174599,258.6376073,1805.49074,2823.744114,eyeliner,668.99
subj19_shorten_mono,all the moms didn't allow eyeliner,not > all,1813.215,199.534767,115.0703296,292.1414437,1849.528636,2749.71812,eyeliner,512.745
subj19_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2092.571,234.659729,123.6924053,471.1613202,974.0739771,2618.963511,musical ,861.15
subj19_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,2020.288,167.2693856,116.1603321,569.0928626,1805.43444,2692.650628,musical ,557.938
subj19_shorten_mono,all the woollining wasn't worn,not > all,1669.977,210.1942195,122.0218575,740.8253915,1501.72023,2943.360496,wool,410.296
subj19_shorten_mono,all the woollining wasn't worn,all > not,1779.914,156.3616949,119.9976525,237.1809036,2259.806238,3145.090447,wool,415.095
subj19_shorten_mono,Liam doesn't know many alumni,not > most/many,1535.611,156.1277429,111.5354624,679.8048593,1833.798874,2632.708662,alumnus,603.667
subj19_shorten_mono,Liam doesn't know many alumni,most/many > not,1681.539,206.1952122,145.3335444,668.0553046,1635.999158,3007.312978,alumnus,491.725
subj19_shorten_mono,all the magnolias won't bloom,not > all,1908.834,327.5659136,121.545544,482.765826,1733.977944,2653.555189,magnolia,350.096
subj19_shorten_mono,all the magnolias won't bloom,all > not,1867.963,221.0580356,136.7218216,397.0926326,2093.006612,3463.332766,magnolia,489.697
subj21_shorten_mono,all the moms didn't allow eyeliner,all > not,2347.219,384.7301165,133.9584634,435.1005081,1899.010123,2586.464388,eyeliner,679.873
subj21_shorten_mono,all of the moms didn't allow eyeliner,not > all,2139.435,254.6014516,123.7692486,901.2444692,2101.586689,3049.457395,eyeliner,603.306
subj21_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2950.39,166.641656,127.3435842,699.2137656,1112.948578,2655.747504,musical ,845.383
subj21_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,1866.697,156.5778978,121.6320856,413.8136123,1185.236322,2593.069027,musical ,743.376
subj21_shorten_mono,all the woollining wasn't worn,not > all,3084.24,345.8060197,121.4653293,866.0681619,1998.590328,3255.602348,wool,512.498
subj21_shorten_mono,all the woollining wasn't worn,all > not,2088.553,329.0352113,126.3143712,501.9925895,2160.702938,2620.84165,wool,486.464
subj21_shorten_mono,Liam doesn't know many alumni,not > most/many,2854.195,359.4019599,134.1307066,239.0116133,1658.930425,2419.396281,alumnus,857.712
subj21_shorten_mono,Liam doesn't know many alumni,most/many > not,1691.195,151.473972,116.9557185,532.3642436,1089.516746,2551.063643,alumnus,550.672
subj21_shorten_mono,all the magnolias won't bloom,not > all,2132.166,395.2505499,121.0504349,619.1172874,1217.811094,2697.418286,magnolia,440.963
subj21_shorten_mono,all the magnolias won't bloom,all > not,1870.491,244.1795248,127.5409104,469.8415592,1353.617449,3194.699994,magnolia,420.873
subj22_shorten_mono,all the moms didn't allow eyeliner,all > not,2397.98,195.3147356,156.5248549,492.5329978,2231.911428,3063.092039,eyeliner,558.778
subj22_shorten_mono,all the moms didn't allow eyeliner,not > all,2032.191,182.3506592,130.4557278,894.5325383,1769.95064,3014.062986,eyeliner,564.074
subj22_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2284.033,232.3906731,166.3475804,631.9209026,1394.469098,3085.433792,musical ,834.028
subj22_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,2367.084,314.252344,162.5671646,713.9245938,1832.935918,2669.204585,musical ,769.181
subj22_shorten_mono,all the woolling wasn't worn,not > all,2048.892,225.5868504,165.5392764,648.0294467,2168.374346,2874.021172,wool,547.793
subj22_shorten_mono,all the woolling wasn't worn,all > not,2004.31,201.4637494,158.5237471,968.9212931,2593.583519,3168.92323,wool,399.635
subj22_shorten_mono,Liam doesn't know many alumni,not > most/many,2194.117,227.1861849,166.7628545,377.1300249,1444.721287,2561.592631,alumnus,784.127
subj22_shorten_mono,Liam doesn't know many alumni,most/many > not,2121.957,225.8223609,148.4960007,652.8436872,1270.156154,2277.638863,alumnus,737.133
subj22_shorten_mono,all the magnolias won't bloom,not > all,1934.746,210.4890905,170.439026,633.8837183,2165.587237,2959.792745,magnolia,413.946
subj22_shorten_mono,all the magnolias won't bloom,all > not,1974.841,223.7539156,166.9451485,546.5212108,2518.360222,3131.51519,magnolia,306.079
subj23_shorten_mono,all the moms didn't allow eyeliner,all > not,1906.811,249.9246472,184.8300286,590.1986373,1793.479394,2715.862173,eyeliner,629.84
subj23_shorten_mono,all the moms didn't allow eyeliner,not > all,1909.281,305.8357629,191.5753209,792.787952,1360.280371,2590.267893,eyeliner,533.512
subj23_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,1995.741,278.5898487,219.6710313,602.0983058,1212.815345,2957.804992,musical ,733.579
subj23_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,2054.641,233.4078615,191.9708494,684.8008361,1741.891925,2582.203869,musical ,654.969
subj23_shorten_mono,all the woollining wasn't worn,not > all,1646.121,271.4914294,214.2629649,611.4388397,2305.347222,2951.163558,wool,478.836
subj23_shorten_mono,all the woollining wasn't worn,all > not,1642.536,269.2833018,203.1791148,661.107014,2166.302593,2862.556857,wool,480.579
subj23_shorten_mono,Liam doesn't know many alumni,not > most/many,1656.366,312.804861,211.6077257,747.5106961,2030.154758,3175.563425,alumnus,660.971
subj23_shorten_mono,Liam doesn't know many alumni,most/many > not,1675.982,257.7348082,215.417752,563.6818842,1707.070176,2723.828525,alumnus,616.677
subj23_shorten_mono,all the magnolias won't bloom,not > all,1586.623,231.8747936,192.6965148,618.6087392,2170.693925,2921.869269,magnolia,333.499
subj23_shorten_mono,all the magnolias won't bloom,all > not,1489.199,288.3406362,215.8688933,495.1926522,1854.234922,3038.05014,magnolia,403.174
subj24_shorten_mono,all the moms didn't allow eyeliner,all > not,2013.946,324.770585,211.8531754,843.4778733,1808.276587,3047.440691,eyeliner,500.004
subj24_shorten_mono,all the moms didn't allow eyeliner,not > all,2195.156,351.2010039,253.3123201,535.146505,1959.56412,3156.423481,eyeliner,619.043
subj24_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2541.157,409.8239987,244.6775865,429.1212927,1572.122778,2833.873537,musical ,849.695
subj24_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,2099.901,370.7877391,238.2902913,403.890712,2442.785176,2551.97306,musical ,767.114
subj24_shorten_mono,all the woollining wasn't worn,not > all,2039.267,370.1210963,249.1388631,436.5037452,1528.707198,2904.52225,wool,509.8
subj24_shorten_mono,all the woollining wasn't worn,all > not,1847.513,422.8315428,243.3200173,528.0377382,1518.313466,2983.272114,wool,441.167
subj24_shorten_mono,Liam doesn't know many alumni,not > most/many,1996.842,410.2713149,223.0370983,406.4716268,1586.219323,2436.502162,alumnus,631.492
subj24_shorten_mono,Liam doesn't know many alumni,most/many > not,1969.796,409.3913279,241.3373738,915.1693186,995.0780985,2995.003356,alumnus,623.792
subj24_shorten_mono,all the magnolias won't bloom,not > all,1622.892,354.6886102,252.4071768,475.211942,2587.990725,3263.280113,magnolia,370.212
subj24_shorten_mono,all the magnolias won't bloom,all > not,1812.444,420.1256188,209.8504242,511.1931926,2665.863809,3181.945448,magnolia,446.862
subj25_shorten_mono,all the moms didn't allow eyeliner,all > not,2274.635,217.5051421,140.6507576,609.1356912,1708.559532,2959.612189,eyeliner,713.286
subj25_shorten_mono,all the moms didn't allow eyeliner,not > all,2026.406,259.9946788,118.0303401,418.5799463,1698.634138,2691.562305,eyeliner,636.171
subj25_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2374.874,217.1734844,151.4654348,581.2096298,1721.429535,2598.368367,musical ,728.175
subj25_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,2232.676,183.0040903,137.2532812,609.5776954,1648.573353,2619.372737,musical ,675.074
subj25_shorten_mono,all the woollining wasn't worn,not > all,1931.883,215.301495,148.5304756,550.1445318,1864.77018,2953.924992,wool,428.615
subj25_shorten_mono,all the woollining wasn't worn,all > not,2105.528,267.2080419,174.0955833,602.6361708,1971.860335,2983.60004,wool,500.223
subj25_shorten_mono,Liam doesn't know many alumni,not > most/many,2211.58,208.2056285,128.3375958,557.1832192,1091.611247,3132.783225,alumnus,671.727
subj25_shorten_mono,Liam doesn't know many alumni,most/many > not,1800.621,155.8684165,121.4702384,478.7289813,1022.49671,2637.384168,alumnus,603.443
subj25_shorten_mono,all the magnolias won't bloom,not > all,1988.823,207.3400174,131.6019699,528.8447369,1849.815857,2903.356565,magnolia,464.634
subj25_shorten_mono,all the magnolias won't bloom,all > not,1808.273,214.7633345,118.2445352,575.9938596,1971.261484,2714.102673,magnolia,543.111
subj26_shorten_mono,all the moms didn't allow eyeliner,all > not,2537.489,396.3056275,257.7409345,545.0796495,1660.004501,3081.630716,eyeliner,728.346
subj26_shorten_mono,all the moms didn't allow eyeliner,not > all,2418.93,380.2356233,182.9765403,612.5704313,1885.101017,3062.150117,eyeliner,619.448
subj26_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2576.531,344.738315,223.6403084,849.0405178,1570.063364,2353.571616,musical ,785.488
subj26_shorten_mono,Neil doens't enjoy most musicals,most/many > not,2665.118,338.9962115,226.0410542,629.7694612,1385.493738,2711.335119,musical ,806.155
subj26_shorten_mono,all the woollining wasn't worn,not > all,2363.026,322.8004876,213.5751418,426.4808532,2566.5763,3183.83232,wool,633.988
subj26_shorten_mono,all the woollining wasn'tworn,all > not,2109.348,418.4338423,222.656602,473.776974,1588.013891,2710.224886,wool,544.43
subj26_shorten_mono,Liam doesn't know many alumni,not > most/many,2083.444,322.6988301,203.0232189,645.6558392,1036.621692,2766.962465,alumnus,740.142
subj26_shorten_mono,Liam doesn't know many alumni,most/many > not,1998.896,269.4954612,204.6304881,803.1068687,890.7846377,2948.987093,alumnus,670.642
subj26_shorten_mono,all the magnolias won't bloom,not > all,2115.473,334.8881617,230.125617,442.3003701,1845.882235,2939.865328,magnolia,557.439
subj26_shorten_mono,all the magnolias won't bloom,all > not,2204.836,409.1981236,203.2674633,515.1711541,2084.91687,3095.707829,magnolia,688.237
subj27_shorten_mono,all the moms didn't allow eyeliner,all > not,1950.889,258.0130665,194.6144144,770.3452195,1301.593361,2727.617472,eyeliner,681.105
subj27_shorten_mono,all the moms didn't allow eyeliner,not > all,2011.816,237.4491172,190.6395271,479.9305657,1701.12723,2901.221458,eyeliner,565.91
subj27_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2258.032,264.2846498,213.7822019,418.0170914,1539.547986,2601.452316,musical ,746.134
subj27_shorten_mono,Neil doesn't enjoy most musicals,most/many > not,2262.631,230.1917393,189.3475072,599.6905586,1165.060159,2561.113425,musical ,641.895
subj27_shorten_mono,all the woollining wasn't worn,not > all,1837.71,253.388676,199.7609117,573.6484397,2460.141156,3195.869158,wool,357.156
subj27_shorten_mono,all the woolling wasn't worn,all > not,1801.194,396.143232,217.8054382,550.0798095,2571.418766,3156.024473,wool,441.303
subj27_shorten_mono,Liam doens't know many alumni,not > most/many,1841.933,257.2888423,197.291715,682.7998313,1396.449715,3013.545607,alumnus,498.529
subj27_shorten_mono,Liam doesn't know many alumni,most/many > not,1787.963,233.2017543,184.8648789,758.3226181,1283.226359,2802.304915,alumnus,556.352
subj27_shorten_mono,all the magnolias won't bloom,not > all,1755.313,259.0666996,206.620055,558.9243442,2156.377252,2929.561121,magnolia,317.898
subj27_shorten_mono,all the magnolias won't bloom,all > not,1668.668,249.0150248,199.4697788,444.6533163,2433.158428,2965.100994,magnolia,274.709
subj28_shorten_mono,all the moms didn't allow eyeliner,all > not,1839.722,232.1674244,130.1290113,726.0772647,1523.569544,2909.28858,eyeliner,594.779
subj28_shorten_mono,all the moms didn't allow eyeliner,not > all,1652.166,236.2847335,158.2572325,642.6469206,1254.740285,2721.439243,eyeliner,527.513
subj28_shorten_mono,Neil doesn't enjoy most musicals,not > most/many,2000.647,225.170304,165.9526585,467.6272554,1253.756586,2788.264664,musical ,709.205
subj28_shorten_mono,Neild oens't enjoy most musicals,most/many > not,1850.507,241.0285474,189.4659431,655.8391937,1204.364102,2837.281538,musical ,710.485
subj28_shorten_mono,all the woollining wasn't worn,not > all,1536.184,235.370802,166.7601909,467.3020694,2560.708662,2964.349942,wool,390.901
subj28_shorten_mono,all the woollining wasn't worn,all > not,1526.63,282.2701668,182.825059,496.9563498,1942.319573,2089.263127,wool,381.899
subj28_shorten_mono,Liam doesn't know many alumni,not > most/many,1708.59,263.3681028,166.1962188,726.7641624,2126.108891,2960.022568,alumnus,709.419
subj28_shorten_mono,Liam doesn't know many alumni,most/many > not,1564.019,277.385307,157.0646247,756.2588075,1939.694076,2555.717395,alumnus,623.919
subj28_shorten_mono,all the magnolias won't bloom,not > all,1630.148,354.8930429,137.6864705,477.0357766,1844.193872,2788.819518,magnolia,345.26
subj28_shorten_mono,all the magnolias won't bloom,all > not,1428.72,321.2245473,165.8552948,476.7211127,2245.383762,2789.296772,magnolia,253.615